721,57e55b4ec0d9d70060c681de,acjackson.TKnoB,female,,12.72328767,12.72328767,FALSE,yes,"child present, ADORABLE example",yes,['Jessica'],NA,,,25,25,478.792,478.8,FALSE,private,yes,,5,7,7,7,sleeping,60,3,180,yes,6,7,6,39 weeks,FALSE,TRUE,Jessica,FALSE,19,0.745332338,17000,5220,3167,5076,calibration,19,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.506993007,NA,0.506993007,0.745332338,10.296
722,57e571a5c0d9d70060c68210,melgthomp.KMKdO,female,,6.969863014,6.969863014,FALSE,yes,"child present, ADORABLE (smiling at mom)",yes,['Jessica'],NA,,,25,25,476.553,476.533333,FALSE,public,yes,I look forward to seeing the results of this study. ,7,5,5,7,playing inside,16,45,75,yes,6,6,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,19,NA,17000,1702,0,11149,sbs_ramp_up_down_lotion_c1_b1_RR,19,ramp,gravity,lotion,TRUE,FALSE,TRUE,up,down,down:up,0.132441055,0.132441055,0.867558945,0.132441055,12.851
723,57e58450c0d9d70061c6822e,tjtpascall.pv2w1,female,,6.016438356,6.016438356,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,a lot of bouncing,,25,25,462.268,462.2,FALSE,scientific,yes,,7,7,7,6,Playing,120,30,180,yes,5,5,4,39 weeks,FALSE,TRUE,Jessica,FALSE,19,NA,17000,1000,0,5134,sbs_salience_boring_interesting_scissors_c1_b1_NN,19,salience,control,scissors,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.163025758,0.836974242,0.836974242,0.836974242,6.134
724,57e68b98c0d9d70060c68303,Jennavieve.H1Ree,female,,12.03287671,12.03287671,FALSE,yes,no child present,yes,['Jessica'],NA,,,25,25,473.689,473.666667,FALSE,scientific,yes,Abby enjoyed being in the project :),3,6,6,6,napping,195,9,180,yes,6,6,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,19,NA,17000,2106,0,3565,sbs_stay_near_slightly-on_book_c2_green_NN,19,stay,support,book,TRUE,TRUE,TRUE,near,slightly-on,near:slightly-on,0.371363075,0.371363075,0.628636925,0.371363075,5.671
725,57e698f9c0d9d70060c6832a,mayelf.9KFOl,male,no issues,12.39452055,12.39452055,FALSE,yes,child present,yes,['Jessica'],NA,,,26,26,486.264,486.266667,FALSE,public,yes,,7,3,4,7,playing inside,60,135,36,yes,3,7,3,39 weeks,FALSE,TRUE,Jessica,TRUE,19,NA,17000,12509,0,4491,sbs_ramp_down_up_whiteball_c2_b1_RR,18,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.735823529,0.264176471,0.735823529,0.264176471,17
726,57e6e8f3c0d9d70061c68346,easpilker.m4Uf7,female,,9.501369863,9.501369863,FALSE,yes,child present,yes,['Jessica'],NA,a lot of peeking and outofframe,,26,26,596.864,596.866667,FALSE,private,yes,"babys attention span is not that long, i suggest shorter videos ",5,6,5,7,playing in play pen ,10,240,NA,no,5,6,5,39 weeks,FALSE,TRUE,Jessica,TRUE,19,NA,17000,2367,901,7245,sbs_salience_boring_interesting_wrench_c1_b1_NN,18,salience,control,wrench,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.246254682,0.753745318,0.753745318,0.753745318,9.612
727,57e70cfbc0d9d70061c68364,krystallunceford.HaefJ,female,,5.194520548,5.194520548,FALSE,yes,child present,yes,['Jessica'],NA,,,25,24,457.421,457.4,FALSE,scientific,yes,,5,7,7,7,Playing with toys,60,5,NA,no,5,7,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,19,NA,17000,6400,0,10600,sbs_same_B_A_box_c1_b1_NR,19,same,control,box,FALSE,FALSE,NA,B,A,A:B,0.376470588,NA,0.623529412,0.623529412,17
728,57e7dc04c0d9d70060c683c8,lwalker1217.VAWQG,female,,12.06575342,12.06575342,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,parent in background (not holding child) looks at camera,,25,25,352.577,352.566667,FALSE,scientific,yes,,7,7,7,7,playing with her grandma and toys,900,690,NA,no,5,7,4,34 weeks,FALSE,TRUE,Jessica,FALSE,19,NA,17000,1536,0,633,sbs_ramp_up_down_cup_c2_b1_NR,19,ramp,gravity,cup,TRUE,FALSE,TRUE,up,down,down:up,0.708160443,0.708160443,0.708160443,0.708160443,2.169
729,57e88563c0d9d70060c6840d,celenagrove.CieUC,female,,10.48767123,10.48767123,FALSE,yes,no child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,471.302,471.3,FALSE,private,no,,6,5,3,7,playing in her crib,120,1200,NA,no,4,6,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,19,NA,17000,1098,0,4102,sbs_ramp_down_up_whiteball_c2_b2_RN,19,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.211153846,0.788846154,0.788846154,0.788846154,5.2
730,57e916e1c0d9d70061c683f2,Jasmine27405.ZK1g9,female,,12.46027397,12.46027397,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,456.865,456.866667,FALSE,public,yes,,5,7,5,7,laying in crib,10,60,NA,no,5,6,2,39 weeks,FALSE,TRUE,Jessica,FALSE,19,NA,17000,1767,0,12501,sbs_stay_mostly-on_slightly-on_brush_c2_green_NR,19,stay,support,brush,FALSE,TRUE,FALSE,mostly-on,slightly-on,mostly-on:slightly-on,0.123843566,0.876156434,0.876156434,0.876156434,14.268
731,57e9f9bfc0d9d70060c684ea,lauralee3911.WIH7v,female,,4.602739726,4.602739726,FALSE,yes,"child present, adorable, clear view",yes,['Jessica'],NA,,,25,25,614.156,614.166667,FALSE,scientific,yes,,4,4,3,3,playing,60,120,NA,yes-overdue,6,6,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,19,NA,17000,2334,0,14133,sbs_stay_slightly-on_mostly-on_hammer_c2_green_NR,19,stay,support,hammer,TRUE,FALSE,TRUE,slightly-on,mostly-on,mostly-on:slightly-on,0.141738021,0.141738021,0.858261979,0.141738021,16.467
732,57ea1af0c0d9d70061c684b5,aknntpetey.5ebcp,female,,6.312328767,6.312328767,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,437.784,437.8,FALSE,scientific,yes,,6,6,6,7,walking in the stroller,91,120,60,yes,6,4,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,19,NA,17000,5328,0,3100,sbs_ramp_up_down_lotion_c2_b2_RR,19,ramp,gravity,lotion,TRUE,FALSE,TRUE,up,down,down:up,0.632178453,0.632178453,0.632178453,0.632178453,8.428
733,580170c8c0d9d7007e2a81ce,Lumi.JTU1W,female,no problems,4.010958904,4.010958904,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,473.744,473.733333,FALSE,public,yes,it was an interesting study! I am doing this trough Mturk and I accidentally submitted the HIT without answering all the questions from the site. I hope it won't be a problem. I didn't have any difficulties during the study!,6,4,5,7,sleeping,320,310,NA,no,6,6,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,19,NA,17000,1944,0,6956,sbs_stay_next-to_mostly-on_hammer_c2_green_NN,19,stay,support,hammer,TRUE,FALSE,TRUE,next-to,mostly-on,mostly-on:next-to,0.218426966,0.218426966,0.781573034,0.218426966,8.9
734,58023462c0d9d7007d2a8231,JudeLamb.Wve6h,male,,12.39452055,12.39452055,FALSE,yes,"child present, crying",yes,"['Realtime', 'Jessica']",NA,,,26,26,553.954,553.933333,FALSE,public,yes,It was fun even though he was wiggly!,7,6,6,6,Playing with his brother's ipad (Proloquo),10,70,180,yes,4,3,7,37 weeks,FALSE,TRUE,Jessica,TRUE,19,NA,17000,3135,0,9733,sbs_stay_near_slightly-on_tissues_c2_green_NN,18,stay,support,tissues,TRUE,TRUE,TRUE,near,slightly-on,near:slightly-on,0.243627603,0.243627603,0.756372397,0.243627603,12.868
735,58025409c0d9d7007e2a823f,mariahmwill240.0n0xp,male,,4.208219178,4.208219178,FALSE,yes,"child present, adorable!!",yes,"['Jessica', 'Realtime']",NA,,,25,25,466.98,466.966667,FALSE,public,yes,Thank you for allowing us to participate. This was fun,7,6,6,7,Playing with me,30,45,NA,no,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,19,NA,17000,5669,0,9630,sbs_ramp_down_up_lotion_c2_b1_RR,19,ramp,gravity,lotion,FALSE,TRUE,FALSE,down,up,down:up,0.370547095,0.629452905,0.629452905,0.629452905,15.299
736,5803dc17c0d9d7007d2a82ea,sa205508.MTBMm,female,,9.534246575,9.534246575,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,457.761,457.766667,FALSE,public,yes,,6,2,4,2,Playing on the ground ,120,60,120,yes,6,7,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,19,0.969845841,17000,4734,0,3000,calibration,19,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.612102405,NA,0.612102405,0.969845841,7.734
737,57e4675fc0d9d70060c680ee,AJNQ2PBD07FKE.HJdaG,male,,12.75616438,12.75616438,FALSE,yes,"child present, camera far from screen",yes,['Alice'],NA,,difficult angle,25,25,477.778,477.766667,FALSE,private,yes,,7,6,6,7,playing outside,60,210,60,yes,4,6,3,40 or more weeks,TRUE,FALSE,Alice,FALSE,20,NA,17000,267,0,13900,sbs_same_B_A_box_c1_b1_NN,20,same,control,box,FALSE,FALSE,NA,B,A,A:B,0.018846615,NA,0.981153385,0.981153385,14.167
738,57e57274c0d9d70061c681ff,seekaterwr.KZHnu,male,,10.91506849,10.91506849,FALSE,yes,child present,yes,['Alice'],NA,,a lot of bouncing,25,22,404.554,404.566667,FALSE,scientific,yes,,6,4,3,5,Nursing/Playing,5,126,NA,no,7,7,5,38 weeks,TRUE,FALSE,Alice,FALSE,20,NA,17000,1700,0,5933,sbs_stay_near_slightly-on_duck_c2_green_RN,20,stay,support,duck,TRUE,TRUE,TRUE,near,slightly-on,near:slightly-on,0.222717149,0.222717149,0.777282851,0.222717149,7.633
739,57e596f6c0d9d70060c68274,melissamaxwell12345.j33r4,female,,11.40821918,11.40821918,FALSE,yes,child present,yes,['Alice'],NA,,parent keeps peeking,25,25,462.382,462.366667,FALSE,private,yes,,7,7,7,7,taking a nap,15,60,180,yes,7,6,7,39 weeks,TRUE,FALSE,Alice,FALSE,20,NA,17000,6892,0,0,sbs_stay_next-to_slightly-on_brush_c2_green_RN,20,stay,support,brush,TRUE,TRUE,TRUE,next-to,slightly-on,next-to:slightly-on,1,1,1,1,6.892
740,57e9e708c0d9d70061c68494,Katashak.X1Fij,female,,7.62739726,7.62739726,FALSE,yes,"child present, adorable, clear view",yes,['Alice'],NA,,"about 5 seconds of frozen screen (at 65-70s); sporadically choppy, esp. at 237s, 388s",25,25,473.528,473.533333,FALSE,public,yes,thank you,4,6,5,7,playing with daddy,40,90,NA,no,7,7,5,40 or more weeks,TRUE,FALSE,Alice,FALSE,20,NA,17000,11098,0,1000,sbs_salience_boring_interesting_eraser_c1_b1_RR,20,salience,control,eraser,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.917341709,0.082658291,0.917341709,0.082658291,12.098
741,58058406c0d9d7003bbae44e,Rafal.103Nu,male,,4.273972603,4.273972603,FALSE,yes,no child present,yes,['Alice'],NA,,,25,25,478.109,478.1,FALSE,private,no,,5,5,2,7,playing in his crib,64,240,31,yes,4,3,3,39 weeks,TRUE,FALSE,Alice,FALSE,20,NA,17000,1533,0,1701,sbs_stay_next-to_slightly-on_duck_c2_green_NR,20,stay,support,duck,TRUE,TRUE,TRUE,next-to,slightly-on,next-to:slightly-on,0.474025974,0.474025974,0.525974026,0.474025974,3.234
742,57dd71bcc0d9d70061c67bec,Squishyfluffkin.acr9J,male,,8.843835616,8.843835616,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,,missing audio,25,25,405.306,405.3,FALSE,public,yes,Sorry he fell asleep towards the end,5,7,2,6,playing in his room,60,190,NA,no,6,7,3,39 weeks,FALSE,TRUE,Jessica,FALSE,20,NA,12736,9604,0,2566,sbs_same_B_A_eraser_c1_b1_RN,20,same,control,eraser,FALSE,FALSE,NA,B,A,A:B,0.789153657,NA,0.789153657,0.789153657,12.17
743,57ddb1d7c0d9d70061c67cb4,mmcreynolds2.lVaOv,male,,12.55890411,12.55890411,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,,,26,25,479.95,479.933333,FALSE,public,yes,,5,2,1,6,Playing outside. ,1,240,180,yes,6,6,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,4298,0,11870,sbs_same_A_B_wrench_c1_b1_RR,20,same,control,wrench,FALSE,FALSE,NA,A,B,A:B,0.265833746,NA,0.734166254,0.734166254,16.168
744,57ddd64ac0d9d70060c67dd8,angelbunny07.VDydH,female,,11.80273973,11.80273973,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,a lot of bouncing,baby bounced up and down ,25,25,477.455,477.433333,FALSE,private,yes,,6,7,4,7,Cuddling with me and reading a book,5,20,75,yes,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,5002,0,11998,sbs_same_A_B_scissors_c1_b1_NN,20,same,control,scissors,FALSE,FALSE,NA,A,B,A:B,0.294235294,NA,0.705764706,0.705764706,17
745,57df1174c0d9d70061c67ecb,bmdepas.YDwPk,male,,4.569863014,4.569863014,FALSE,yes,,yes,"['Jessica', 'Realtime']",NA,"parent is facing the camera, bad sun glare",,25,25,477.346,477.333333,FALSE,private,no,"Sorry I didn't turn around during the video - I don't feel comfortable letting my child watch ""tv"" without me watching what they're seeing (I know, I previewed it ahead, but it's my own personal policy).  I did make sure to keep my face behind him the whole time, though, so he didn't get any visual input from me, and I did stay quiet.  Hope it still works.",6,3,3,7,playing in his bouncy seat,60,75,60,yes,6,5,1,27 weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,4761,0,7440,sbs_fall_near_next-to_brush_c2_green_NR,20,fall,support,brush,FALSE,FALSE,FALSE,near,next-to,near:next-to,0.390213917,0.609786083,0.609786083,0.609786083,12.201
746,57e2a7e2c0d9d70061c67ef7,sbolton4487ep.9xXpP,female,,6.345205479,6.345205479,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,478.084,478.066667,FALSE,public,yes,,7,7,7,7,nursing/playing,20,180,60,yes,4,7,4,37 weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,14013,0,201,sbs_stay_mostly-on_next-to_shoe_c2_green_NR,20,stay,support,shoe,FALSE,TRUE,FALSE,mostly-on,next-to,mostly-on:next-to,0.985859012,0.014140988,0.985859012,0.014140988,14.214
747,57e2c6a4c0d9d70060c67f5f,Ashley284188.hUNDv,female,,5.950684932,5.950684932,FALSE,yes,no child present,yes,"['Jessica', 'Realtime']",NA,,,25,24,457.453,457.433333,FALSE,private,yes,,7,7,6,7,laying down next to me playing with her feet,30,35,NA,no,4,4,1,28 weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,12202,0,4798,sbs_salience_interesting_boring_eraser_c1_b1_NR,20,salience,control,eraser,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.717764706,0.717764706,0.717764706,0.717764706,17
748,57e2c72dc0d9d70060c67f62,dawsonsfive.diSip,male,,5.720547945,5.720547945,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,26,26,496.378,496.366667,FALSE,public,no,,6,7,6,7,Playing in a bouncy chair,20,65,300,yes,6,6,5,39 weeks,FALSE,TRUE,Jessica,TRUE,20,NA,17000,1435,0,2366,sbs_salience_boring_interesting_box_c1_b1_NR,19,salience,control,box,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.377532228,0.622467772,0.622467772,0.622467772,3.801
749,57e31f43c0d9d70060c67fbe,A6RHP75VV3265.qBZ45,female,,11.01369863,11.01369863,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,very dark/blurry,,25,25,469.77,469.733333,FALSE,private,yes,,7,7,6,7,Playing  with toys,60,120,240,yes,7,7,6,38 weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,0,0,2099,sbs_stay_slightly-on_near_brush_c2_green_RN,20,stay,support,brush,TRUE,TRUE,FALSE,slightly-on,near,near:slightly-on,0,1,1,1,2.099
750,57e4373ac0d9d70061c68066,vdudley6.NXEBV,female,,4.602739726,4.602739726,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,477.529,477.5,FALSE,scientific,yes,It was a little long for a 4 month old but it seemed to work out! Great that there is a pause button.,6,3,3,7,At my hip outside ,10,20,NA,no,4,5,2,36 weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,7400,0,0,sbs_same_A_B_funnel_c1_b1_NN,20,same,control,funnel,FALSE,FALSE,NA,A,B,A:B,1,NA,1,1,7.4
751,57e447adc0d9d70060c680b9,ssweigart92.PMdsp,male,,10.91506849,10.91506849,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,462.612,462.566667,FALSE,public,yes,,6,7,3,6,playing with toys,5,20,120,yes,5,7,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,1366,0,12800,sbs_stay_next-to_slightly-on_tissues_c2_green_NN,20,stay,support,tissues,TRUE,TRUE,TRUE,next-to,slightly-on,next-to:slightly-on,0.096428067,0.096428067,0.903571933,0.096428067,14.166
752,57e52c44c0d9d70061c68182,ccomalli.VBQxz,female,,5.095890411,5.095890411,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,a lot of outofframe and peeking,,26,26,463.474,463.466667,FALSE,public,yes,This was a cool study! It was hard to keep my little one still though for the duration of the study - she's on the young side of your study so I guess that's to be expected :) She also pulled my laptop off the table at one point somewhere towards the middle of the videos...sorry!,6,6,7,7,napping,75,15,105,yes,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,TRUE,20,NA,16200,2633,0,0,sbs_stay_slightly-on_next-to_duck_c2_green_RN,19,stay,support,duck,TRUE,TRUE,FALSE,slightly-on,next-to,next-to:slightly-on,1,0,1,0,2.633
753,57e531b2c0d9d70061c6818f,hparry.bC22V,female,She was a Frozen Egg Transfer.,11.14520548,11.14520548,FALSE,yes,child present (& in background),yes,['Jessica'],NA,,,25,25,464.12,464.1,FALSE,scientific,yes,,5,4,5,6,playing,15,105,45,yes,6,6,3,38 weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,9671,0,2633,sbs_toss_down_up_whiteball_c1_b1_RR,20,toss,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.786004551,0.213995449,0.786004551,0.213995449,12.304
754,57e55b4ec0d9d70060c681de,acjackson.TKnoB,female,,12.72328767,12.72328767,FALSE,yes,"child present, ADORABLE example",yes,['Jessica'],NA,,,25,25,478.792,478.8,FALSE,private,yes,,5,7,7,7,sleeping,60,3,180,yes,6,7,6,39 weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,10999,0,6001,sbs_toss_down_up_whiteball_c1_b1_NN,20,toss,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.647,0.353,0.647,0.353,17
755,57e571a5c0d9d70060c68210,melgthomp.KMKdO,female,,6.969863014,6.969863014,FALSE,yes,"child present, ADORABLE (smiling at mom)",yes,['Jessica'],NA,,,25,25,476.553,476.533333,FALSE,public,yes,I look forward to seeing the results of this study. ,7,5,5,7,playing inside,16,45,75,yes,6,6,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,2434,0,13917,sbs_stay_near_mostly-on_hammer_c2_green_NR,20,stay,support,hammer,TRUE,FALSE,TRUE,near,mostly-on,mostly-on:near,0.148859397,0.148859397,0.851140603,0.148859397,16.351
756,57e58450c0d9d70061c6822e,tjtpascall.pv2w1,female,,6.016438356,6.016438356,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,a lot of bouncing,,25,25,462.268,462.2,FALSE,scientific,yes,,7,7,7,6,Playing,120,30,180,yes,5,5,4,39 weeks,FALSE,TRUE,Jessica,FALSE,20,0.810462978,17000,7426,0,9574,calibration,20,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.436823529,NA,0.563176471,0.810462978,17
757,57e58e3cc0d9d70061c6824b,anniepalmer81.TbivM,male,,6.936986301,6.936986301,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,474.97,474.933333,FALSE,scientific,yes,Henry thoroughly loved this study!,5,3,3,3,We just got home from Costco.,4,165,NA,no,3,5,2,40 or more weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,12432,0,2967,sbs_same_B_A_spoon_c1_b1_RN,20,same,control,spoon,FALSE,FALSE,NA,B,A,A:B,0.807325151,NA,0.807325151,0.807325151,15.399
758,57e68b98c0d9d70060c68303,Jennavieve.H1Ree,female,,12.03287671,12.03287671,FALSE,yes,no child present,yes,['Jessica'],NA,,,25,25,473.689,473.666667,FALSE,scientific,yes,Abby enjoyed being in the project :),3,6,6,6,napping,195,9,180,yes,6,6,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,0,0,16433,sbs_salience_boring_interesting_scissors_c1_b1_NR,20,salience,control,scissors,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0,1,1,1,16.433
759,57e698f9c0d9d70060c6832a,mayelf.9KFOl,male,no issues,12.39452055,12.39452055,FALSE,yes,child present,yes,['Jessica'],NA,,,26,26,486.264,486.266667,FALSE,public,yes,,7,3,4,7,playing inside,60,135,36,yes,3,7,3,39 weeks,FALSE,TRUE,Jessica,TRUE,20,NA,17000,2732,0,11875,sbs_stay_next-to_slightly-on_brush_c2_green_RR,19,stay,support,brush,TRUE,TRUE,TRUE,next-to,slightly-on,next-to:slightly-on,0.187033614,0.187033614,0.812966386,0.187033614,14.607
760,57e6e8f3c0d9d70061c68346,easpilker.m4Uf7,female,,9.501369863,9.501369863,FALSE,yes,child present,yes,['Jessica'],NA,a lot of peeking and outofframe,,26,26,596.864,596.866667,FALSE,private,yes,"babys attention span is not that long, i suggest shorter videos ",5,6,5,7,playing in play pen ,10,240,NA,no,5,6,5,39 weeks,FALSE,TRUE,Jessica,TRUE,20,0.926639816,17000,2745,0,2121,calibration,19,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.564118372,NA,0.564118372,0.926639816,4.866
761,57e70cfbc0d9d70061c68364,krystallunceford.HaefJ,female,,5.194520548,5.194520548,FALSE,yes,child present,yes,['Jessica'],NA,,,25,24,457.421,457.4,FALSE,scientific,yes,,5,7,7,7,Playing with toys,60,5,NA,no,5,7,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,20,0.915472779,17000,8035,0,8965,calibration,20,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.472647059,NA,0.527352941,0.915472779,17
762,57e7dc04c0d9d70060c683c8,lwalker1217.VAWQG,female,,12.06575342,12.06575342,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,parent in background (not holding child) looks at camera,,25,25,352.577,352.566667,FALSE,scientific,yes,,7,7,7,7,playing with her grandma and toys,900,690,NA,no,5,7,4,34 weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,2232,0,14768,sbs_stay_near_slightly-on_shoe_c2_green_NN,20,stay,support,shoe,TRUE,TRUE,TRUE,near,slightly-on,near:slightly-on,0.131294118,0.131294118,0.868705882,0.131294118,17
763,57e88563c0d9d70060c6840d,celenagrove.CieUC,female,,10.48767123,10.48767123,FALSE,yes,no child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,471.302,471.3,FALSE,private,no,,6,5,3,7,playing in her crib,120,1200,NA,no,4,6,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,0,0,3234,sbs_stay_near_slightly-on_tissues_c2_green_RR,20,stay,support,tissues,TRUE,TRUE,TRUE,near,slightly-on,near:slightly-on,0,0,1,0,3.234
764,57e916e1c0d9d70061c683f2,Jasmine27405.ZK1g9,female,,12.46027397,12.46027397,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,456.865,456.866667,FALSE,public,yes,,5,7,5,7,laying in crib,10,60,NA,no,5,6,2,39 weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,2801,0,14199,sbs_same_A_B_spoon_c1_b1_NN,20,same,control,spoon,FALSE,FALSE,NA,A,B,A:B,0.164764706,NA,0.835235294,0.835235294,17
765,57e9f9bfc0d9d70060c684ea,lauralee3911.WIH7v,female,,4.602739726,4.602739726,FALSE,yes,"child present, adorable, clear view",yes,['Jessica'],NA,,,25,25,614.156,614.166667,FALSE,scientific,yes,,4,4,3,3,playing,60,120,NA,yes-overdue,6,6,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,5353,0,10613,sbs_salience_boring_interesting_funnel_c1_b1_NR,20,salience,control,funnel,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.335274959,0.664725041,0.664725041,0.664725041,15.966
766,57ea1af0c0d9d70061c684b5,aknntpetey.5ebcp,female,,6.312328767,6.312328767,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,437.784,437.8,FALSE,scientific,yes,,6,6,6,7,walking in the stroller,91,120,60,yes,6,4,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,9833,0,6118,sbs_stay_near_next-to_book_c2_green_NN,20,stay,support,book,TRUE,TRUE,TRUE,near,next-to,near:next-to,0.616450379,0.616450379,0.616450379,0.616450379,15.951
767,580170c8c0d9d7007e2a81ce,Lumi.JTU1W,female,no problems,4.010958904,4.010958904,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,473.744,473.733333,FALSE,public,yes,it was an interesting study! I am doing this trough Mturk and I accidentally submitted the HIT without answering all the questions from the site. I hope it won't be a problem. I didn't have any difficulties during the study!,6,4,5,7,sleeping,320,310,NA,no,6,6,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,2133,0,1934,sbs_salience_boring_interesting_funnel_c1_b1_NR,20,salience,control,funnel,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.524465208,0.475534792,0.524465208,0.475534792,4.067
768,58025409c0d9d7007e2a823f,mariahmwill240.0n0xp,male,,4.208219178,4.208219178,FALSE,yes,"child present, adorable!!",yes,"['Jessica', 'Realtime']",NA,,,25,25,466.98,466.966667,FALSE,public,yes,Thank you for allowing us to participate. This was fun,7,6,6,7,Playing with me,30,45,NA,no,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,2765,0,6236,sbs_stay_near_mostly-on_tissues_c2_green_NR,20,stay,support,tissues,TRUE,FALSE,TRUE,near,mostly-on,mostly-on:near,0.30718809,0.30718809,0.69281191,0.30718809,9.001
769,5803dc17c0d9d7007d2a82ea,sa205508.MTBMm,female,,9.534246575,9.534246575,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,457.761,457.766667,FALSE,public,yes,,6,2,4,2,Playing on the ground ,120,60,120,yes,6,7,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,20,NA,17000,2266,0,7234,sbs_ramp_up_down_apple_c2_b1_RN,20,ramp,gravity,apple,TRUE,FALSE,TRUE,up,down,down:up,0.238526316,0.238526316,0.761473684,0.238526316,9.5
770,57e57274c0d9d70061c681ff,seekaterwr.KZHnu,male,,10.91506849,10.91506849,FALSE,yes,child present,yes,['Alice'],NA,,a lot of bouncing,25,22,404.554,404.566667,FALSE,scientific,yes,,6,4,3,5,Nursing/Playing,5,126,NA,no,7,7,5,38 weeks,TRUE,FALSE,Alice,FALSE,21,NA,17000,11834,0,2566,sbs_same_A_B_spoon_c1_b1_RR,21,same,control,spoon,FALSE,FALSE,NA,A,B,A:B,0.821805556,NA,0.821805556,0.821805556,14.4
